English Word,French Word,Frequency
winter,se lasser,142,
pandarus,croyez,39,
grant,toi mÃªme,36,
custom,Dolabella,528,
obedience,porter,175,
heard,imbÃ©ciles,225,
prove,coups,47,
neither,assister,121,
despite,assistÃ©,350,
outward,ami,438,
sight,autres,58,
right,Ã©tÃ©,48,
tyrant,meurtre,799,
itself,premiÃ¨re,138,
folly,avouer,160,
company,humble,2357,
morrow,frÃ¨re,173,
condition,voir,35,
woman,peste,148,
season,privÃ©,47,
contempt,raconte,167,
parolles,la tombe,98,
banish,garde,128,
unless,rÃ¨gne,119,
stain,saluer,1035,
suffolk,la bride,55,
return,UniversitÃ©,47,
excuse,mari,240,
reason,abuser de,45,
thing,la nature,53,
denied,bref,57,
keeps,paix,272,
quarrel,troisiÃ¨me,156,
mischief,lancer,58,
storm,trahir,366,
provided,en avant,37,
cardinal,dÃ©sormais,37,
fashion,version,44,
sickness,Matin,105,
proof,rue,265,
readable,livrer,74,
painted,souper,101,
already,Mariana,232,
tempest,nous-mÃªmes,187,
solemn,endormi,135,
eternal,sommeil,43,
tedious,coquin,115,
speed,Personnel,43,
meeting,terres,91,
might,partiellement,66,
orlando,cailloter,272,
shows,jeunesse,567,
discourse,claud,47,
marcius,Claudio,213,
virtue,Express,66,
mowbray,toucher,174,
spend,apprendre,148,
sooner,appris,325,
subject,hiver,44,
belike,Pandarus,110,
noble,subvention,145,
project,Douane,93,
sweet,obÃ©issance,39,
earth,entendu,48,
common,prouver,60,
train,ni,136,
faint,malgrÃ©,141,
suspect,vers l'extÃ©rieur,280,
stroke,vue,70,
freely,brillant,300,
withal,droits d'auteur,645,
fought,droite,616,
sudden,tyran,204,
demand,lui-mÃªme,76,
honest,folie,53,
attended,entreprise,50,
salerio,demain,50,
reputation,Ã©tat,101,
wonder,femme,48,
spare,saison,45,
young,mÃ©pris,51,
fetch,parolles,72,
certain,bannir,72,
object,sauf si,113,
living,tache,55,
happiness,suffolk,134,
saying,revenir,211,
patience,excuse,61,
truth,raison,41,
paris,trahison,49,
mouth,n'importe quoi,38,
enter,tout,43,
entreat,rien,38,
citizen,quelque chose,61,
burning,chose,67,
several,refusÃ©,57,
captain,garde,41,
cross,querelle,38,
spite,sottises,99,
though,orage,40,
council,Ã  condition de,87,
wretch,cardinal,176,
clarence,mode,45,
margaret,maladie,127,
dance,preuve,53,
desperate,lisible,41,
remain,peint,51,
utter,dÃ©jÃ ,141,
bright,tempÃªte,189,
fourth,solennel,110,
flies,Ã©ternel,36,
stuff,fastidieux,239,
witness,la vitesse,77,
although,rÃ©union,73,
advice,pourrait,50,
fatal,puissant,124,
point,orlando,48,
march,montre,102,
drawn,discours,36,
glorious,Marcius,72,
everything,vertu,43,
terms,mowbray,154,
together,dÃ©penser,126,
copyright,plus tÃ´t,110,
further,matiÃ¨re,170,
cousin,Ãªtre comme,88,
malice,noble,42,
quoth,projet,51,
wherein,sucrÃ©,94,
brook,Terre,95,
claim,commun,241,
lovely,train,41,
thought,perdre connaissance,40,
master,suspect,111,
prepare,accident vasculaire cÃ©rÃ©bral,53,
visit,librement,98,
triumph,avec,51,
effect,combattu,112,
commit,soudain,183,
quite,tout Ã  coup,83,
sound,demande,74,
chair,honnÃªte,59,
permission,assistÃ©,41,
heads,salerio,73,
farther,rÃ©putation,68,
purse,merveille,57,
posthumus,de rechange,77,
promise,Jeune,95,
alone,chercher,39,
flight,certain,45,
glass,objet,48,
coming,vivant,112,
these,bonheur,40,
cunning,en disant,55,
dreams,la patience,61,
dagger,vÃ©ritÃ©,117,
cromwell,Paris,65,
golden,bouche,108,
noise,entrer,72,
oxford,divertir,124,
majesty,divertissement,45,
something,supplier,50,
phebe,citoyenne,106,
kindness,brÃ»lant,44,
minds,nombreuses,50,
uncle,capitaine,47,
bodies,traverser,88,
asleep,malgrÃ©,60,
priest,dÃ©pit,48,
membership,bien que,58,
remedy,bien que,51,
bitter,pensÃ©e,84,
cease,conseil,65,
authority,misÃ©rable,206,
anger,clartÃ©,83,
witch,margaret,48,
execution,Danse,62,
straight,dÃ©sespÃ©rÃ©,44,
ambition,rester,59,
weapons,prononcer,52,
holds,brillant,45,
their,QuatriÃ¨me,81,
dread,mouches,253,
edmund,des trucs,41,
acquainted,tÃ©moin,67,
carry,bien que,772,
deserve,Conseil,39,
secret,fatal,42,
sworn,point,40,
flatter,Mars,105,
tarry,tirÃ©,58,
nought,glorieux,51,
slender,tout,62,
image,termes,79,
whose,ensemble,43,
heaven,droits d'auteur,154,
pistol,plus loin,39,
regard,cousin,211,
beauty,malice,78,
gross,quoth,43,
prince,oÃ¹,49,
avoid,ruisseau,85,
goodness,prÃ©tendre,220,
blest,proclamer,128,
tender,charmant,49,
pleasure,pensÃ©e,94,
office,MaÃ®tre,50,
occasion,prÃ©parer,52,
tears,visite,79,
pluck,triomphe,74,
grieve,effet,90,
because,commettre,47,
teeth,assez,39,
those,du son,64,
father,chaise,72,
proclaim,autorisation,62,
milan,tÃªtes,76,
swore,plus loin,40,
trust,bourse,62,
drink,posthume,45,
henceforth,promettre,143,
contrary,seul,51,
labour,vol,90,
constant,verre,43,
false,venir,71,
wisdom,celles-ci,138,
device,ruse,46,
general,rÃªves,112,
tower,dague,75,
wrong,Cromwell,72,
story,d'or,49,
table,bruit,66,
valentine,Oxford,47,
tonight,majestÃ©,53,
treasure,quelque chose,47,
midnight,phebe,48,
never,la gentillesse,44,
command,esprits,41,
receive,oncle,51,
trick,corps,48,
perfect,endormi,48,
least,prÃªtre,41,
practice,adhÃ©sion,58,
knife,remÃ¨de,67,
embrace,amer,39,
should,cesser,83,
thief,autoritÃ©,81,
public,colÃ¨re,44,
download,danger,65,
gower,sorciÃ¨re,52,
viola,exÃ©cution,64,
valour,tout droit,55,
presence,ambition,67,
apparel,armes,38,
herself,tient,57,
ladies,leur,164,
begin,crainte,126,
purpose,horrible,47,
single,Edmund,71,
seven,connaissance,44,
taste,porter,54,
lieutenant,mÃ©riter,84,
seeing,secret,43,
whence,jurÃ©,60,
horse,flatter,92,
silence,goudronneux,64,
cares,nÃ©ant,66,
brain,mince,72,
countess,image,111,
substance,dont,51,
possible,paradis,49,
hollow,pistolet,52,
except,qui concerne,64,
approach,beautÃ©,47,
great,brut,45,
broke,prince,47,
native,Ã©viter,40,
sister,la bontÃ©,238,
would,heureux,45,
affection,soumissionner,54,
disgrace,mÃ©contentement,45,
until,plaisir,48,
peril,Bureau,44,
therefore,occasion,143,
light,larmes,104,
throat,cueillir,67,
content,pleurer,186,
meaning,car,42,
field,les dents,42,
safety,ceux,58,
fault,pÃ¨re,91,
limbs,proclamer,222,
pride,Milan,114,
reign,jurÃ©,49,
chance,confiance,43,
large,boisson,42,
oberon,dÃ©sormais,55,
account,contraire,110,
ready,la main d'oeuvre,129,
reverence,constant,44,
miranda,faux,107,
despair,sagesse,59,
french,dispositif,44,
happy,gÃ©nÃ©ral,53,
excellent,la tour,233,
feast,faux,180,
dispatch,rÃ©cit,75,
buried,gendarme,87,
durst,table,72,
before,Valentin,103,
wounded,ce soir,187,
doubt,TrÃ©sor,59,
villain,minuit,211,
worth,jamais,66,
brave,commander,50,
marcus,commandÃ©,53,
heart,recevoir,48,
counsel,tour,56,
advantage,parfait,49,
protector,moins,98,
trouble,entraine toi,172,
discover,couteau,259,
stars,embrasse,71,
sorrow,devrait,56,
names,voleur,164,
vengeance,Publique,147,
painter,TÃ©lÃ©charger,49,
quick,gower,210,
unknown,alto,44,
court,valeur,139,
fiend,prÃ©sence,101,
fears,vÃªtements,53,
slave,se,96,
month,Dames,41,
waste,commencer,40,
quality,objectif,115,
hands,CÃ©libataire,86,
clear,Sept,40,
exeter,goÃ»t,48,
estate,lieutenant,81,
jealous,voyant,41,
favour,d'oÃ¹,46,
mirth,cheval,188,
knows,silence,45,
works,se soucie,155,
chief,cerveau,125,
prayers,cerveaux,149,
fresh,comtesse,131,
ariel,substance,65,
includes,possible,93,
cheer,creux,45,
beyond,sauf,84,
sense,approche,142,
messenger,gÃ©nial,82,
senator,cassÃ©,153,
misery,originaire de,150,
breast,sÅ“ur,86,
